2024-06-21 10:42:1718959357,905.3906,897,914
2024-06-21 10:59:1718960371,917.78125,911,926
2024-06-21 11:16:1718961385,927.9219,921,982
2024-06-21 11:33:1718962401,914.7656,909,923
2024-06-21 11:50:1718963415,913.84375,906,926
2024-06-21 12:07:1718964431,879.46875,869,887
2024-06-21 12:24:1718965447,899.6406,887,923
2024-06-21 12:41:1718966461,897.03125,884,928
2024-06-21 12:57:1718967476,890.25,883,905
2024-06-21 13:14:1718968491,892.46875,882,903
2024-06-21 13:31:1718969506,899.4375,888,909
2024-06-21 13:48:1718970523,903.3906,886,913
2024-06-21 14:05:1718971538,885.2656,880,897
2024-06-21 14:22:1718972553,882.0156,874,896
2024-06-21 14:39:1718973571,855.1875,847,864
2024-06-21 14:56:1718974586,845.75,839,854
2024-06-21 14:58:1718974725,861,856,869
2024-06-21 15:15:1718975741,825,816,833
2024-06-21 15:32:1718976758,813,804,823
2024-06-21 15:49:1718977775,814,806,824
2024-06-21 16:06:1718978792,801,796,813
2024-06-21 16:23:1718979808,802,792,812
2024-06-21 16:40:1718980823,805,799,813
2024-06-21 16:57:1718981840,812,804,823
2024-06-21 17:14:1718982857,819,814,828
2024-06-21 17:31:1718983874,824,816,831
2024-06-21 17:48:1718984891,819,813,827
2024-06-21 18:05:1718985908,827,820,838
2024-06-21 18:22:1718986925,842,833,853
2024-06-21 18:25:1718987153,909,905,916
2024-06-21 18:26:1718987171,1249,1161,1440
2024-06-21 18:26:1718987190,1204,1162,1345
2024-06-21 18:26:1718987206,1005,998,1011
2024-06-21 18:27:1718987237,971,966,978
2024-06-21 18:27:1718987254,961,956,967
2024-06-21 18:44:1718988273,879,870,888
2024-06-21 19:01:1718989291,845,834,855
2024-06-21 19:18:1718990307,846,834,866
2024-06-21 19:35:1718991325,828,820,841
2024-06-21 19:52:1718992343,827,818,834
2024-06-21 20:09:1718993361,822,811,830
2024-06-21 20:26:1718994380,827,818,839
2024-06-21 20:43:1718995397,834,823,844
2024-06-21 21:00:1718996415,819,809,829
2024-06-21 21:17:1718997433,816,809,825
2024-06-21 21:34:1718998450,827,820,835
2024-06-21 21:51:1718999467,824,816,834
2024-06-21 22:08:1719000485,849,840,858
2024-06-21 22:25:1719001502,841,832,851
2024-06-21 22:41:1719002519,849,842,856
2024-06-21 22:58:1719003536,859,853,869
2024-06-21 23:15:1719004553,870,861,881
2024-06-21 23:32:1719005570,888,879,903
2024-06-21 23:49:1719006588,889,874,900
2024-06-22 00:06:1719007607,886,876,900
2024-06-22 00:23:1719008623,889,881,902
2024-06-22 00:40:1719009639,899,886,909
2024-06-22 00:57:1719010657,875,869,883
2024-06-22 01:14:1719011674,884,874,898
2024-06-22 01:31:1719012689,861,855,870
2024-06-22 01:48:1719013707,878,868,886
2024-06-22 02:05:1719014723,871,861,879
2024-06-22 02:22:1719015740,884,876,896
2024-06-22 02:39:1719016757,886,876,897
2024-06-22 02:56:1719017772,880,872,889
2024-06-22 03:13:1719018790,892,881,905
2024-06-22 03:30:1719019806,884,876,896
2024-06-22 03:47:1719020823,899,884,909
2024-06-22 04:04:1719021840,892,883,903
2024-06-22 04:20:1719022854,900,885,910
2024-06-22 04:37:1719023871,908,900,916
2024-06-22 04:54:1719024888,882,874,896
2024-06-22 05:11:1719025903,899,886,912
2024-06-22 05:28:1719026920,917,910,926
2024-06-22 05:45:1719027937,895,881,910
2024-06-22 06:02:1719028951,909,902,922
2024-06-22 06:36:1719030983,879,870,886
2024-06-22 06:53:1719032003,889,876,903
2024-06-22 07:10:1719033015,879,870,888
2024-06-22 07:27:1719034031,893,882,906
2024-06-22 07:44:1719035046,893,882,907
2024-06-22 08:01:1719036063,906,898,916
2024-06-22 08:17:1719037078,894,883,905
2024-06-22 08:34:1719038093,895,884,903
2024-06-22 08:51:1719039109,905,888,916
2024-06-22 09:08:1719040127,905,897,914
2024-06-22 09:25:1719041142,913,907,921
2024-06-22 09:42:1719042157,898,885,909
2024-06-22 09:59:1719043174,912,905,921
2024-06-22 10:16:1719044190,918,913,924
2024-06-22 10:18:1719044290,991,939,1048
2024-06-22 10:35:1719045306,768,759,776
2024-06-22 10:52:1719046322,832,823,844
2024-06-22 11:08:1719047339,859,845,870
2024-06-22 11:25:1719048356,878,870,888
2024-06-22 11:42:1719049371,881,870,896
2024-06-22 11:59:1719050388,900,886,914
2024-06-22 12:16:1719051406,902,888,910
2024-06-22 12:33:1719052424,915,907,925
2024-06-22 12:51:1719053465,992,985,997
